horsepower,acceleration
60.0,22.1
70.0,14.2
53.0,17.4
100.0,17.7
78.0,21.0
110.0,16.2
95.0,17.8
71.0,12.2
70.0,17.0
75.0,16.4
72.0,13.6
102.0,15.7
150.0,13.2
88.0,21.9
108.0,15.5
120.0,16.7
180.0,12.1
145.0,12.0
130.0,15.0
150.0,14.0
68.0,18.5
80.0,14.8
58.0,18.6
96.0,15.5
70.0,16.8
145.0,12.5
110.0,19.0
145.0,13.7
130.0,14.9
110.0,16.4
105.0,16.9
100.0,17.7
98.0,19.0
180.0,11.1
170.0,11.4
190.0,12.2
149.0,14.5
78.0,14.5
88.0,16.0
75.0,18.2
89.0,15.8
63.0,17.0
83.0,15.9
67.0,16.4
78.0,14.1
97.0,14.5
110.0,12.8
110.0,13.5
48.0,21.5
66.0,14.4
52.0,19.4
70.0,18.6
60.0,16.4
110.0,15.5
140.0,13.2
139.0,12.8
105.0,19.2
95.0,18.2
85.0,15.8
88.0,15.4
100.0,17.2
90.0,17.2
105.0,15.8
85.0,16.7
110.0,18.7
120.0,15.1
145.0,13.2
165.0,13.4
139.0,11.2
140.0,13.7
68.0,16.5
95.0,14.2
97.0,14.7
75.0,14.5
95.0,14.8
105.0,16.7
85.0,17.6
97.0,14.9
103.0,15.9
125.0,13.6
115.0,15.7
133.0,15.8
71.0,14.9
68.0,16.6
115.0,15.4
85.0,18.2
88.0,17.3
90.0,18.2
110.0,16.6
130.0,15.4
129.0,13.4
138.0,13.2
135.0,15.2
155.0,14.9
142.0,14.3
125.0,15.0
150.0,13.0
71.0,14.0
65.0,15.2
80.0,14.4
80.0,15.0
77.0,20.1
125.0,17.4
71.0,24.8
90.0,22.2
70.0,13.2
70.0,14.9
65.0,19.2
69.0,14.7
90.0,16.0
115.0,11.3
115.0,12.9
90.0,13.2
76.0,14.7
60.0,18.8
70.0,15.5
65.0,16.4
90.0,16.5
88.0,18.1
90.0,20.1
90.0,18.7
78.0,15.8
90.0,15.5
75.0,17.5
92.0,15.0
75.0,15.2
65.0,17.9
105.0,14.4
65.0,19.2
48.0,21.7
48.0,23.7
67.0,19.9
67.0,21.8
67.0,13.8
67.0,18.0
62.0,15.3
132.0,11.4
100.0,12.5
88.0,15.1
72.0,17.0
84.0,15.7
84.0,16.4
92.0,14.4
110.0,12.6
84.0,12.9
58.0,16.9
64.0,16.4
60.0,16.1
67.0,17.8
65.0,19.4
62.0,17.3
68.0,16.0
63.0,14.9
65.0,16.2
65.0,20.7
74.0,14.2
75.0,14.4
75.0,16.8
100.0,14.8
74.0,18.3
80.0,20.4
76.0,19.6
116.0,12.6
120.0,13.8
110.0,15.8
105.0,19.0
88.0,17.1
85.0,16.6
88.0,19.6
88.0,18.6
88.0,18.0
85.0,16.2
84.0,16.0
90.0,18.0
92.0,16.4
74.0,15.3
68.0,18.2
68.0,17.6
63.0,14.7
70.0,17.3
88.0,14.5
75.0,14.5
70.0,16.9
67.0,15.0
67.0,15.7
67.0,16.2
110.0,16.4
85.0,17.0
92.0,14.5
112.0,14.7
96.0,13.9
84.0,13.0
90.0,17.3
86.0,15.6
52.0,24.6
84.0,11.6
79.0,18.6
82.0,19.4
